votereg,presvote20post,race,gender4
1,2,1,1
1,2,6,1
1,1,1,1
1,2,1,2
1,2,1,2
1,1,1,2
1,2,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,2
1,1,2,1
1,2,1,2
1,2,1,1
1,1,1,1
1,1,1,2
3,6,1,2
1,6,3,2
1,2,4,2
2,6,1,2
1,6,1,2
1,1,1,1
1,1,4,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,3,1
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,1
1,6,1,1
1,2,1,1
1,2,1,2
1,1,1,2
1,6,1,2
1,1,1,1
1,1,2,2
1,3,1,1
1,1,2,2
1,3,1,1
2,6,1,1
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,2
1,2,1,2
1,1,1,1
2,6,1,2
1,3,1,2
1,1,3,1
1,2,1,1
1,6,1,2
1,1,2,1
1,1,2,2
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,2
1,2,1,2
1,1,1,1
1,1,4,2
1,1,1,2
1,1,1,1
1,2,1,2
1,2,1,1
1,1,2,2
1,2,1,1
1,2,1,1
1,6,7,1
1,2,1,1
1,2,1,1
1,1,3,2
1,2,7,2
1,2,5,2
1,1,1,1
1,1,1,2
1,2,1,2
1,2,7,1
1,1,1,1
1,2,1,1
1,1,1,2
1,1,1,2
1,1,6,2
1,1,1,2
1,1,1,2
1,1,4,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
2,6,1,2
1,1,2,2
1,2,1,2
2,6,1,1
1,1,4,1
1,2,1,1
1,1,1,2
1,1,3,2
1,1,4,2
1,2,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,2,5,1
1,1,3,2
1,1,6,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,2,2
1,1,1,1
1,2,1,1
1,1,2,1
1,1,1,2
1,2,5,2
1,6,1,2
1,1,1,2
1,1,7,2
1,1,1,1
1,2,1,1
1,2,1,1
1,2,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,1,4,2
1,2,1,1
1,2,1,2
1,1,1,2
1,1,1,1
1,2,1,2
1,2,1,1
1,1,3,2
1,2,1,1
1,2,1,2
1,2,1,1
1,1,5,1
1,1,7,1
1,2,1,2
1,1,4,1
1,1,1,2
1,2,1,1
1,2,7,1
1,1,1,1
1,1,3,1
1,4,1,1
1,2,1,1
1,3,1,2
1,2,1,1
1,1,1,1
1,1,1,1
1,2,1,1
1,2,1,2
1,2,1,1
1,1,1,2
1,2,1,2
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,1
1,6,1,1
1,1,1,1
1,2,7,1
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,1
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,1
1,6,1,2
1,2,1,1
1,2,7,2
1,2,1,1
1,1,7,1
1,1,3,2
1,2,1,1
1,1,1,2
2,6,1,2
1,1,1,2
1,1,6,2
1,2,1,2
1,1,1,2
1,6,1,2
1,2,1,1
1,1,2,1
1,1,1,2
1,1,2,2
1,1,1,2
1,1,1,2
1,2,1,1
1,2,1,1
1,1,1,1
1,2,2,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,1
1,1,4,2
2,6,1,2
1,2,1,1
1,2,1,1
1,1,1,2
1,2,5,2
1,1,1,2
1,2,1,2
1,2,1,1
1,1,1,2
1,1,1,1
1,1,2,2
1,2,1,1
1,1,2,1
1,1,1,2
1,1,1,1
1,2,1,2
1,1,1,1
3,6,4,2
1,2,4,2
1,2,1,2
2,6,1,2
1,1,1,1
1,2,1,1
1,1,3,1
2,6,1,1
1,1,2,2
1,2,1,2
1,2,1,1
1,2,1,1
1,1,1,1
1,1,3,1
1,6,1,1
1,1,1,1
1,1,1,2
1,1,2,1
1,1,1,1
1,2,1,1
1,1,2,2
1,1,1,2
2,6,3,2
1,1,1,2
1,2,7,1
1,2,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,1,5,2
1,1,5,2
1,1,1,2
1,1,1,1
1,1,2,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,2,7,1
1,6,1,1
1,1,1,1
1,6,1,2
1,5,1,2
1,1,1,1
1,1,1,1
1,2,1,1
1,1,1,2
1,2,1,2
1,2,1,2
1,5,1,1
1,2,1,2
2,1,2,2
1,1,1,1
1,2,1,1
1,1,1,1
1,2,1,2
1,2,7,1
1,2,1,2
1,1,3,2
1,1,1,2
1,1,1,2
1,1,3,1
1,1,2,1
1,1,1,1
1,6,2,2
1,2,1,2
1,3,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,1
1,1,1,2
1,1,4,1
1,1,1,2
1,1,3,1
1,2,1,1
1,2,1,1
1,2,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,2,1,2
1,2,1,2
2,6,3,2
1,1,1,1
1,1,1,2
1,1,6,2
1,1,2,2
1,2,1,2
1,2,1,2
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,1
1,1,1,2
1,6,1,2
1,1,1,1
1,1,1,1
1,2,1,2
1,2,1,2
1,2,1,2
1,1,1,2
2,6,4,1
1,1,8,2
2,6,1,2
1,2,1,1
1,1,1,2
1,2,3,1
1,1,4,2
1,6,1,2
1,1,1,1
1,1,1,2
2,6,1,2
1,2,3,1
2,6,3,1
1,2,1,2
1,1,1,1
1,2,1,2
1,6,1,1
1,2,1,1
1,1,1,1
1,2,1,2
1,1,1,1
1,2,1,1
1,1,1,1
1,2,4,1
1,1,1,2
1,1,1,2
1,1,1,1
1,2,1,1
1,6,1,2
1,1,1,2
1,2,1,1
1,1,2,1
2,6,6,2
1,2,1,2
1,2,1,2
1,1,1,2
1,1,2,1
1,1,1,1
1,2,1,2
1,2,1,1
1,2,1,1
1,2,1,2
1,2,1,1
1,6,3,1
1,1,1,1
1,2,1,2
1,1,1,2
1,2,7,1
1,2,4,2
2,6,1,1
1,1,1,1
1,6,2,2
1,2,6,1
1,2,2,1
1,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
1,2,1,1
2,6,6,1
1,2,2,1
1,2,1,2
1,2,1,1
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,6,5,2
1,2,1,1
1,2,1,1
1,2,1,1
1,1,2,1
1,1,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,2
1,2,6,1
1,1,1,1
1,5,1,2
1,1,6,1
1,1,1,1
1,2,7,2
1,1,1,1
1,2,1,1
1,1,2,1
1,1,1,2
2,6,1,2
1,2,1,1
1,1,1,2
2,6,1,2
1,2,1,2
3,1,1,1
1,1,1,1
3,1,3,2
1,2,1,2
1,1,1,1
1,3,2,2
1,2,1,2
1,1,1,1
1,1,7,2
1,1,2,2
1,2,1,1
1,1,1,1
2,6,1,2
1,1,1,1
1,6,6,1
1,2,1,2
1,1,7,2
1,1,1,1
1,3,1,2
1,1,1,2
1,2,1,2
1,1,2,2
1,1,1,2
1,1,1,1
1,1,1,2
1,1,4,1
1,1,2,2
1,1,1,2
1,1,1,2
1,1,1,1
1,2,1,1
1,1,1,2
2,6,2,1
1,2,2,1
1,1,1,2
1,1,1,1
1,1,1,2
1,2,1,1
1,1,1,1
1,6,5,2
1,1,1,1
1,1,1,1
1,6,1,2
1,2,7,1
1,1,3,2
1,1,2,2
1,1,1,2
1,1,1,1
1,6,1,2
1,1,1,2
1,2,4,1
1,1,6,2
1,2,1,1
1,2,1,2
1,2,1,2
1,1,1,1
3,6,2,1
1,2,1,2
1,2,1,1
1,2,1,2
1,1,1,1
1,2,1,2
1,2,6,2
1,2,1,1
1,2,3,1
1,1,1,1
1,1,1,2
3,6,6,4
1,1,1,1
1,1,3,2
1,1,4,1
1,1,1,1
1,1,1,1
2,6,1,1
1,1,1,2
1,6,1,2
1,2,1,1
1,3,1,1
1,6,1,1
2,2,4,2
1,2,7,2
1,2,1,2
1,2,1,1
2,6,1,2
1,1,1,1
1,1,1,2
1,1,2,2
1,2,1,2
1,2,1,1
1,2,1,1
1,1,3,1
1,2,1,2
1,1,1,2
1,1,2,1
1,1,1,2
1,1,2,1
1,1,2,2
1,6,1,2
2,6,1,2
3,1,1,1
1,1,2,2
1,2,1,1
1,1,3,2
1,6,7,1
1,1,4,1
1,2,1,1
1,2,1,1
1,1,6,2
1,2,1,1
1,1,1,1
1,1,1,2
1,2,1,1
1,1,1,1
1,1,4,4
1,6,1,1
2,6,6,2
1,1,4,1
1,2,1,1
1,1,1,2
1,6,7,2
1,2,1,2
1,1,1,1
1,1,6,2
1,1,1,2
1,1,1,1
1,6,1,2
1,5,1,1
1,2,1,1
2,6,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,1
1,1,2,2
1,5,1,1
1,1,6,1
1,2,1,1
1,1,5,1
1,2,7,2
1,2,1,2
1,1,3,2
1,2,1,1
1,1,2,2
1,2,3,2
1,6,1,1
1,1,1,2
3,6,1,2
1,1,2,2
1,3,1,1
1,6,1,2
1,1,2,2
1,2,1,1
1,6,6,2
1,2,1,1
1,2,1,2
1,2,1,1
1,1,1,1
1,1,1,2
1,3,8,1
2,6,3,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,1,2
1,2,1,2
1,6,1,2
1,1,1,2
1,5,1,1
1,2,1,2
2,6,1,2
1,1,1,2
2,6,1,2
1,1,3,1
1,2,1,2
1,1,1,1
1,1,1,1
1,2,1,2
1,1,1,1
1,1,3,2
1,2,1,2
1,1,2,2
1,1,1,2
1,2,1,1
1,1,1,1
1,2,1,1
1,2,3,2
1,2,5,2
1,2,1,2
2,6,1,2
1,1,1,2
1,2,2,1
1,1,2,2
1,1,2,1
1,1,3,1
1,2,3,1
1,2,1,1
1,1,2,2
1,1,3,1
1,2,1,2
1,1,1,1
1,2,1,1
1,1,1,1
1,2,1,1
1,6,1,2
1,2,3,2
1,2,6,1
1,1,2,2
1,2,1,2
1,1,2,1
1,1,5,2
1,2,1,1
1,6,4,1
1,1,2,2
1,2,1,2
2,6,1,2
1,1,6,2
1,1,2,1
1,2,1,1
1,2,1,1
1,1,1,1
1,6,1,1
1,1,2,2
1,1,1,2
1,1,1,1
1,2,3,2
1,2,1,1
1,2,1,1
1,1,1,2
1,2,7,2
1,2,1,1
1,2,1,1
1,1,1,3
1,1,1,1
1,2,1,1
1,1,3,2
1,2,1,1
1,2,6,4
1,1,6,2
1,2,2,1
1,2,1,1
1,1,1,1
1,2,1,1
1,2,1,1
1,1,2,2
1,1,1,2
1,2,6,2
1,1,3,1
1,6,8,1
1,6,1,2
1,1,1,2
1,2,1,1
2,6,2,1
1,1,1,1
1,1,1,1
1,3,1,1
1,1,1,2
1,1,6,2
1,2,1,1
1,1,1,1
1,2,1,1
1,1,1,2
1,1,1,2
1,3,4,2
1,2,1,1
1,2,1,2
1,3,2,2
1,1,1,1
1,2,1,1
1,1,3,2
1,2,1,2
1,1,1,2
1,1,1,1
1,2,1,2
2,2,1,1
1,1,1,1
1,2,1,2
1,2,1,2
1,1,1,1
1,1,1,2
1,2,1,2
1,2,1,2
1,2,4,2
1,2,1,2
1,1,1,2
1,2,1,1
1,1,2,2
1,2,1,2
1,2,1,1
1,1,1,2
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,2,1,2
1,1,1,2
1,2,1,2
1,1,2,2
1,1,1,1
1,1,1,2
1,1,3,2
1,1,1,2
1,1,2,2
1,6,6,2
3,1,7,2
1,1,7,2
1,2,1,1
1,2,1,1
1,2,1,2
1,3,1,1
1,1,1,1
1,1,1,1
2,6,2,2
1,6,1,1
1,1,1,2
1,1,2,2
1,2,1,2
1,1,1,1
1,1,1,2
1,1,1,3
1,1,3,2
1,2,2,2
3,6,4,1
1,2,1,1
1,2,1,2
1,2,1,2
1,1,1,1
1,1,1,1
1,1,2,2
1,2,1,2
1,2,1,1
1,1,2,2
1,2,1,1
1,2,1,2
1,2,2,1
1,1,3,2
1,4,1,2
1,2,1,2
1,1,1,2
1,1,4,2
1,1,1,2
1,3,1,2
2,6,3,1
1,1,2,1
1,2,1,1
2,6,1,2
1,2,1,2
1,2,1,1
1,1,2,1
1,6,1,2
1,1,1,2
1,2,1,1
1,2,1,1
1,2,3,2
1,1,1,1
1,2,1,1
1,2,1,1
1,1,1,1
1,1,1,1
1,1,4,1
2,6,1,1
1,1,2,2
2,6,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,2,3,1
1,2,7,2
1,1,1,1
1,2,1,2
1,1,3,2
1,1,1,2
2,6,1,2
1,2,1,1
1,1,3,2
1,1,1,2
1,1,1,1
1,2,3,1
1,2,1,2
1,2,1,1
1,2,2,1
1,1,1,1
1,1,1,2
2,1,1,2
1,3,8,2
1,1,1,2
1,1,4,2
1,6,1,2
3,6,1,2
1,2,1,1
1,1,1,2
2,6,7,1
1,1,3,2
2,1,1,2
1,1,1,2
1,1,1,2
1,2,1,2
1,1,1,1
1,1,1,1
1,2,1,1
1,1,2,2
1,1,1,1
1,1,1,1
1,2,1,1
1,2,1,2
1,1,1,2
1,2,1,1
1,2,1,1
1,6,7,2
1,1,2,2
1,1,2,2
1,1,1,2
1,2,1,2
1,6,1,2
1,6,1,2
1,1,1,2
1,1,2,1
1,1,1,2
2,6,1,2
1,1,7,2
1,1,4,1
1,1,4,2
1,1,1,1
1,1,1,1
1,2,1,2
3,1,1,1
1,1,2,2
1,1,4,2
1,1,1,1
1,1,4,2
1,1,1,2
1,6,1,1
1,1,1,1
1,1,3,2
1,4,1,3
1,1,1,2
1,1,1,1
1,2,3,1
1,1,1,1
2,6,1,2
1,1,1,2
1,2,1,1
1,2,1,2
1,1,1,1
1,6,6,2
1,1,2,2
1,1,6,2
1,1,3,2
1,1,1,1
1,2,1,2
1,1,1,1
1,6,2,1
1,1,1,1
1,2,7,1
1,1,3,2
1,6,1,1
1,1,6,2
1,1,3,1
1,1,1,1
1,1,1,1
1,2,1,1
1,1,1,1
1,6,6,1
1,1,2,2
1,2,1,2
1,2,1,1
2,6,2,2
1,2,7,2
1,1,1,2
1,1,1,1
2,6,1,2
1,2,1,2
1,3,1,2
1,6,5,2
1,1,1,2
1,6,5,2
1,1,1,1
1,2,4,1
1,2,2,2
2,6,5,2
1,2,3,1
1,3,1,1
1,1,1,1
1,1,2,2
1,2,1,1
1,1,1,1
1,2,1,2
1,2,5,1
1,2,2,1
1,1,2,2
1,2,1,1
1,2,7,1
1,2,1,2
1,2,1,2
1,2,1,2
1,2,3,1
1,1,3,1
1,2,1,1
2,6,2,2
1,1,1,2
1,3,1,1
1,2,1,1
1,1,2,2
1,1,1,1
1,6,1,2
1,1,4,2
1,1,1,1
1,1,2,1
1,2,1,1
1,1,2,2
1,2,1,1
1,1,1,1
1,2,1,1
1,2,1,1
1,2,3,1
1,2,1,1
1,1,1,1
1,3,5,2
1,1,1,1
1,2,1,1
1,1,2,2
1,1,6,2
1,1,1,2
1,2,1,1
1,2,1,1
1,1,3,1
1,1,6,3
1,2,1,2
1,2,1,1
1,1,2,2
1,1,2,2
1,2,3,1
1,3,1,2
1,2,1,1
1,1,1,1
1,2,1,1
1,3,3,1
1,1,1,1
1,1,1,1
1,2,1,2
1,2,2,1
1,1,1,1
1,2,1,2
1,2,1,1
1,1,1,1
1,1,3,2
1,1,6,2
1,2,1,2
1,6,1,2
1,1,1,2
1,6,1,1
1,2,7,2
1,1,2,2
1,1,2,2
1,1,1,2
1,1,1,2
1,1,1,1
1,1,2,2
1,2,1,2
1,2,1,1
3,6,1,2
1,1,6,2
1,2,1,2
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,2
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
1,2,1,2
1,1,2,2
1,2,1,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,1,2,1
2,6,1,1
1,6,1,1
1,2,1,1
1,6,3,1
1,1,1,3
1,6,2,2
1,2,2,2
1,3,1,2
1,1,1,2
1,2,1,2
1,1,3,2
1,1,1,1
1,1,1,2
2,6,1,1
1,2,3,1
1,2,1,1
1,1,1,1
1,2,1,2
1,2,6,2
2,6,1,2
1,4,1,2
1,2,1,1
1,1,4,2
1,2,1,2
1,1,1,2
1,2,1,2
1,1,1,1
2,6,3,2
1,1,1,1
1,2,1,1
1,2,1,2
1,1,2,2
1,2,1,2
1,2,1,2
1,6,1,1
1,1,1,1
1,NA,6,1
1,1,7,2
1,2,1,2
1,2,1,1
1,2,1,1
1,2,1,1
1,1,3,2
1,2,4,1
1,1,1,2
2,1,1,2
1,1,1,1
1,6,3,1
1,2,3,2
1,2,1,2
1,1,1,1
1,1,2,1
1,1,1,2
1,2,1,2
2,6,6,1
1,1,4,1
1,2,1,2
1,2,7,2
1,2,1,1
1,2,1,1
1,1,1,2
1,1,2,2
1,1,3,1
1,2,1,1
1,1,3,2
2,6,2,2
1,1,2,2
1,2,1,2
1,3,6,2
2,NA,1,2
1,1,1,1
1,1,3,2
1,1,2,2
1,2,1,1
1,1,1,1
1,1,1,1
1,2,1,2
1,2,1,1
1,2,2,1
1,6,1,2
1,2,1,2
1,1,3,2
2,6,1,1
1,1,1,1
1,6,1,2
1,2,7,1
1,1,1,4
1,1,1,1
1,1,1,1
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,1,1,1
1,1,3,2
2,1,1,1
1,2,1,1
1,2,1,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,2,2
1,5,3,2
1,2,1,2
1,2,1,1
1,2,1,2
1,4,1,1
1,6,1,2
1,6,1,1
2,6,6,2
1,6,1,2
1,1,2,2
1,6,2,2
1,2,1,1
1,2,1,2
2,6,4,1
1,1,1,1
1,1,2,2
1,1,5,1
1,1,5,2
1,2,3,2
1,1,1,1
1,2,4,2
1,1,1,1
1,1,4,1
1,1,1,2
1,1,1,1
1,1,2,2
1,2,1,1
1,1,2,1
1,1,3,1
1,2,1,2
1,2,1,1
1,6,2,1
1,6,3,2
1,2,1,2
2,6,3,2
2,6,1,1
1,1,1,1
1,1,3,2
1,5,4,2
1,1,2,2
1,1,1,1
1,1,1,2
1,1,4,2
1,2,1,1
1,6,2,2
1,1,1,2
1,6,1,2
1,2,2,2
1,2,2,1
3,6,1,1
1,1,3,2
1,2,2,2
1,2,3,2
1,1,1,1
1,2,4,1
1,6,1,1
1,2,7,1
1,1,1,1
1,6,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,1,2,2
1,6,8,2
1,2,7,1
1,1,6,2
1,2,4,1
1,2,3,1
1,2,1,1
2,6,1,2
1,1,2,2
1,1,3,2
1,2,1,2
1,1,1,1
1,2,1,1
1,1,3,2
1,1,2,2
2,1,1,2
1,1,1,1
2,6,1,2
1,2,1,2
1,1,2,2
1,1,2,2
1,6,2,2
2,6,1,2
1,2,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,2,1,2
1,1,1,1
1,1,3,2
1,3,7,1
2,6,1,2
1,1,1,1
1,2,7,1
1,2,1,1
1,1,1,1
1,1,1,1
1,6,2,1
1,1,1,1
1,1,1,1
1,5,1,2
1,2,1,1
1,2,1,2
1,1,1,1
1,2,3,2
1,1,1,2
1,2,1,2
1,1,4,1
1,2,1,2
1,1,1,1
1,1,6,1
1,1,6,1
1,1,6,1
1,5,1,1
1,2,1,2
1,1,2,1
1,1,3,2
1,2,1,1
1,6,4,2
1,1,6,2
1,6,1,2
1,4,6,2
1,2,1,2
1,2,1,1
1,6,1,1
1,2,1,1
1,3,1,1
1,1,1,1
1,2,1,2
1,1,2,1
1,1,2,2
1,1,2,1
1,1,1,1
1,6,1,3
1,2,1,1
1,2,6,1
1,2,1,1
1,1,1,1
1,1,1,2
1,1,1,1
1,1,7,2
1,2,2,2
1,1,1,1
1,2,1,1
1,2,1,1
1,2,1,1
2,2,1,1
1,6,1,1
1,1,1,1
1,2,1,2
2,6,2,1
1,1,1,1
1,1,1,1
1,1,1,2
1,2,1,1
1,1,4,1
1,1,1,1
1,2,7,2
1,1,1,2
1,1,2,2
1,6,2,2
1,1,1,1
1,1,1,1
1,2,1,1
1,1,1,2
1,2,2,2
3,6,1,2
1,2,1,1
1,2,6,1
1,1,2,2
1,1,3,2
1,1,3,1
1,1,1,2
2,6,2,2
2,1,1,2
1,2,2,2
1,1,3,2
1,1,1,2
1,2,5,1
1,2,7,2
1,1,1,1
1,1,7,2
1,2,1,1
2,6,1,2
1,1,1,1
1,1,1,1
1,2,1,1
1,2,1,1
1,1,1,2
1,1,1,2
2,6,1,2
1,2,1,1
1,1,1,2
1,1,1,1
1,1,1,3
1,6,1,2
1,1,1,1
1,1,1,3
1,1,1,1
1,1,1,1
1,6,2,2
1,2,1,1
3,6,3,2
1,6,4,1
1,2,1,1
1,1,7,2
1,1,2,2
1,1,2,2
1,1,1,1
1,1,1,2
1,1,4,1
1,2,1,1
1,1,1,1
2,6,1,1
2,6,1,2
1,2,1,1
1,2,1,2
1,1,1,1
1,2,1,1
1,1,6,2
1,2,1,2
1,2,1,1
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,2,1,2
1,1,1,1
1,1,1,1
1,4,1,1
1,2,3,1
1,1,1,2
1,1,1,1
1,2,1,1
1,1,3,1
2,2,1,2
1,1,1,2
1,1,1,1
1,1,1,1
1,2,1,1
1,1,2,1
1,1,2,2
1,1,1,1
1,2,1,1
1,1,1,1
1,1,1,2
1,1,1,2
1,6,2,2
1,1,1,2
1,2,1,1
1,1,1,1
2,6,1,2
1,1,1,2
1,2,6,1
1,1,4,2
1,1,1,2
1,2,1,1
1,1,1,1
1,1,1,1
1,2,1,1
1,1,2,2
1,2,1,1
2,6,1,1
1,1,1,1
1,4,1,1
1,2,1,1
1,1,2,1
1,1,2,1
1,1,1,2
1,1,1,2
1,2,1,1
1,1,1,2
1,3,1,2
1,1,1,1
1,2,1,1
1,2,1,1
1,1,1,1
1,1,1,2
1,6,3,2
1,1,1,2
1,1,2,2
1,2,1,1
1,1,1,1
1,2,1,1
1,2,6,2
1,1,1,1
1,2,1,1
1,2,1,2
1,6,2,1
1,2,1,2
1,6,2,2
1,2,1,2
1,2,1,1
1,2,1,2
1,1,1,1
1,2,1,2
1,1,2,2
1,1,1,2
1,1,1,1
1,2,1,2
1,4,1,1
2,1,1,2
1,1,1,2
2,2,1,2
1,6,1,2
1,2,1,1
1,6,8,1
1,2,1,1
1,2,1,1
1,2,1,1
1,1,1,1
1,6,1,2
1,1,1,1
1,1,4,2
1,1,3,1
1,2,4,2
1,1,1,2
1,1,1,2
1,2,1,2
1,6,1,1
1,2,1,1
1,1,1,2
1,2,1,1
1,1,1,2
1,2,2,1
1,1,1,1
1,2,1,1
1,1,1,1
1,2,1,2
1,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,1,1,1
1,5,6,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
1,2,1,3
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,2
1,1,2,1
1,6,1,1
1,1,1,1
1,1,4,2
1,2,1,1
1,1,3,1
1,1,1,2
1,2,1,2
1,2,1,1
1,1,1,1
1,2,1,1
1,1,3,2
1,1,1,2
1,1,2,2
1,1,1,1
1,2,1,1
1,1,1,2
1,1,2,2
1,1,1,2
1,1,1,1
1,1,2,1
1,1,1,1
1,2,1,2
1,1,1,1
1,2,1,2
1,1,1,1
1,2,1,2
1,1,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,1,1,1
2,6,1,1
1,2,1,1
1,6,1,2
1,1,1,1
1,1,1,2
1,1,1,1
1,1,1,1
1,6,2,2
1,5,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,1,1,1
1,2,1,1
1,1,4,2
1,2,1,1
1,1,1,2
1,1,1,1
1,2,2,2
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,2
1,2,1,1
1,2,6,1
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,1
2,6,6,1
1,2,1,1
1,5,1,1
1,1,6,2
1,2,1,2
1,2,1,2
1,2,1,1
2,2,1,1
1,2,1,1
1,2,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
1,2,1,1
1,1,2,1
1,2,1,2
2,6,1,2
1,2,1,1
1,2,1,1
1,1,2,2
1,2,1,2
1,6,7,2
1,2,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,2
1,2,1,1
1,1,1,1
1,1,1,1
1,2,1,1
1,1,2,2
1,1,2,2
1,1,1,1
1,1,1,1
2,1,6,1
1,1,1,1
1,1,1,1
1,1,1,1
1,2,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,2,1,1
1,2,1,1
1,2,7,1
1,1,1,2
1,2,1,1
1,2,1,1
1,1,1,2
1,5,2,2
1,1,1,1
1,1,1,1
1,1,1,1
1,2,3,1
1,6,2,1
1,2,1,2
1,1,1,1
1,1,1,2
1,2,1,1
1,2,1,1
1,1,1,1
1,2,1,1
1,6,1,2
1,1,1,2
1,2,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,1
1,2,1,1
2,2,1,2
1,2,1,1
1,1,1,2
1,2,6,1
1,1,1,1
1,1,1,2
1,6,1,2
1,1,1,1
1,1,1,1
1,1,6,1
1,1,1,1
1,1,2,2
1,1,1,1
1,1,3,1
1,1,1,2
1,1,1,1
1,6,1,1
1,1,1,2
1,2,1,1
1,2,1,2
1,5,7,1
1,1,1,1
1,2,1,2
1,2,1,2
1,2,1,2
1,2,1,1
1,1,3,2
1,1,2,1
1,1,1,2
1,1,1,2
1,2,3,1
1,2,1,1
1,1,1,3
1,2,1,1
1,1,3,2
1,1,3,2
1,1,1,2
1,2,1,1
1,2,1,2
1,2,1,1
1,6,1,2
1,1,1,2
1,1,1,2
1,1,1,3
1,1,1,1
1,2,1,2
1,1,1,2
1,1,1,1
1,6,7,1
2,6,1,2
1,2,1,2
1,1,1,2
2,6,1,2
1,1,2,1
1,2,3,2
1,6,1,2
1,2,1,1
1,5,1,1
1,2,1,1
1,6,1,2
1,1,1,1
1,2,1,2
1,1,2,1
1,6,1,1
1,2,3,1
1,2,1,2
1,1,1,1
1,2,3,1
1,6,1,2
2,6,1,1
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,2,4,1
1,1,1,2
1,1,1,1
1,1,3,2
1,1,3,1
1,2,1,1
1,1,1,1
1,3,1,1
1,1,1,2
1,6,7,2
1,2,1,2
1,2,1,2
1,1,1,2
1,1,2,1
1,6,1,2
1,2,1,1
1,1,3,1
1,2,1,1
1,2,1,1
1,1,1,1
1,2,1,2
1,2,4,2
1,1,1,2
1,4,7,2
1,1,1,2
1,4,1,1
1,1,1,1
1,2,1,1
1,2,1,1
1,2,1,2
1,1,1,1
1,1,1,1
1,1,3,2
1,1,1,2
1,2,1,1
1,1,1,2
1,1,6,2
1,1,3,2
1,1,1,2
2,6,1,1
1,2,2,2
1,1,1,1
1,1,1,2
1,2,4,1
1,1,1,2
1,2,1,1
1,1,3,2
1,2,1,1
1,1,1,1
1,6,6,2
1,1,1,1
1,1,1,1
1,2,1,1
1,1,1,1
2,6,1,2
1,2,1,1
1,2,1,2
1,1,3,2
1,2,1,1
1,2,1,1
1,2,6,2
1,1,3,1
1,1,1,2
1,2,3,2
1,1,4,1
1,6,1,1
1,1,1,2
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,1
1,2,1,1
1,1,2,1
1,1,1,2
1,2,1,1
1,2,1,1
1,2,1,1
1,1,1,2
1,2,1,2
1,1,3,2
1,1,1,2
1,6,3,2
1,1,2,1
1,1,1,2
1,1,2,2
1,2,1,2
1,1,1,2
1,2,1,2
