voted_for,gender4,race
Trump,2,White
Biden,2,White
Trump,2,White
Biden,2,White
Biden,2,Two or more races
Trump,1,White
Biden,1,Hispanic
Trump,2,White
Biden,1,White
Biden,2,White
Biden,1,White
Biden,1,White
Biden,1,White
Biden,2,White
Biden,1,White
Biden,2,White
Trump,2,White
Biden,2,White
Biden,2,Black
Biden,2,White
Trump,2,White
Biden,1,White
Biden,2,White
Trump,2,White
Biden,2,White
Trump,2,White
Trump,1,White
Biden,2,White
Biden,1,Two or more races
Biden,2,White
Biden,2,White
Trump,1,White
Biden,2,White
Trump,1,White
Trump,2,White
Biden,2,White
Biden,2,White
Biden,1,White
Biden,1,White
Trump,2,White
Biden,2,Two or more races
Trump,2,White
Trump,1,White
Trump,2,White
Biden,1,Black
Biden,2,White
Trump,1,White
Trump,1,White
Biden,1,White
Biden,2,White
Biden,1,White
Trump,1,White
Trump,1,White
Biden,2,White
Biden,1,White
Biden,2,Asian
Biden,1,White
Biden,2,White
Biden,2,White
Trump,2,White
Trump,2,White
Biden,1,White
Biden,2,White
Trump,2,White
Trump,1,White
Biden,1,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,Black
Biden,1,White
Trump,1,White
Biden,2,White
Trump,1,White
Trump,2,White
Biden,1,White
Trump,2,Hispanic
Biden,2,White
Biden,1,White
Biden,2,White
Trump,2,White
Biden,2,White
Trump,1,White
Trump,2,White
Trump,2,White
Trump,2,White
Trump,1,Black
Biden,2,White
Biden,1,White
Trump,2,White
Biden,1,White
Biden,2,White
Biden,1,White
Trump,2,White
Biden,2,White
Trump,1,White
Trump,1,White
Trump,1,White
Trump,2,White
Biden,2,White
Trump,1,White
Trump,2,White
Biden,2,Black
Biden,2,White
Biden,2,White
Biden,2,White
Trump,1,White
Trump,1,White
Biden,2,White
Biden,1,White
Biden,1,White
Biden,2,White
Trump,2,White
Trump,1,White
Trump,2,White
Trump,1,White
Trump,1,White
Biden,1,White
Biden,1,White
Biden,2,White
Biden,2,White
Biden,2,White
Trump,2,White
Biden,1,White
Biden,1,Other
Biden,1,White
Trump,2,White
Trump,1,Two or more races
Trump,2,White
Trump,2,Middle Eastern
Biden,1,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,1,White
Biden,1,White
Trump,2,White
Biden,1,White
Trump,1,Two or more races
Biden,1,White
Biden,1,White
Biden,1,White
Biden,2,White
Biden,2,White
Trump,2,White
Biden,2,White
Trump,1,White
Trump,2,Middle Eastern
Trump,1,White
Biden,2,White
Trump,1,White
Trump,2,White
Biden,2,Black
Biden,2,Asian
Biden,2,White
Biden,2,White
Trump,2,White
Biden,2,White
Biden,2,Black
Trump,2,White
Biden,1,Middle Eastern
Trump,1,Middle Eastern
Trump,1,White
Biden,2,White
Trump,2,White
Biden,2,White
Trump,2,White
Biden,1,White
Biden,2,White
Trump,1,White
Biden,1,White
Biden,2,White
Trump,1,White
Trump,2,White
Biden,1,White
Trump,1,White
Biden,1,White
Biden,2,White
Trump,1,White
Biden,1,White
Trump,1,White
Biden,1,White
Biden,2,White
Biden,2,White
Biden,1,White
Biden,2,White
Biden,1,White
Trump,2,White
Biden,2,Hispanic
Biden,1,White
Biden,1,White
Trump,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Biden,2,White
Trump,1,White
Biden,1,White
Trump,1,White
Biden,1,White
Biden,2,Middle Eastern
Trump,2,Asian
Biden,2,White
Biden,2,White
Biden,1,White
Biden,1,White
Trump,1,White
Trump,2,White
Trump,1,White
Trump,2,White
Trump,1,White
Trump,1,White
Biden,2,White
