"","race","lgbtq","supports_biden"
"111","White","LGBTQ","yes"
"112","Asian","LGBTQ","yes"
"113","White","Non_LGBTQ","no"
"114","Hispanic","LGBTQ","no"
"115","White","LGBTQ","yes"
"116","White","LGBTQ","no"
"117","Other","Non_LGBTQ","yes"
"118","White","LGBTQ","no"
"119","White","LGBTQ","no"
"120","Hispanic","Non_LGBTQ","no"
"121","Asian","Non_LGBTQ","yes"
"122","Other","Non_LGBTQ","yes"
"123","White","Non_LGBTQ","no"
"124","Black","Non_LGBTQ","no"
"125","Asian","Non_LGBTQ","no"
"126","Hispanic","LGBTQ","no"
"127","Hispanic","LGBTQ","no"
"128","White","LGBTQ","no"
"129","White","Non_LGBTQ","no"
"130","Black","LGBTQ","yes"
"131","Other","Non_LGBTQ","yes"
"132","Other","Non_LGBTQ","yes"
"133","Asian","LGBTQ","yes"
"134","Asian","LGBTQ","no"
"135","Black","Non_LGBTQ","no"
"136","Hispanic","Non_LGBTQ","yes"
"137","Other","Non_LGBTQ","yes"
"138","White","Non_LGBTQ","no"
"139","Black","Non_LGBTQ","no"
"140","White","Non_LGBTQ","no"
"141","Other","LGBTQ","yes"
"142","Other","LGBTQ","yes"
"143","Black","Non_LGBTQ","no"
"144","Hispanic","Non_LGBTQ","yes"
"145","Hispanic","Non_LGBTQ","no"
"146","Asian","Non_LGBTQ","yes"
"147","Hispanic","LGBTQ","no"
"148","White","LGBTQ","no"
"149","White","LGBTQ","no"
"150","Hispanic","LGBTQ","no"
"151","Hispanic","LGBTQ","no"
"152","Asian","LGBTQ","yes"
"153","Hispanic","Non_LGBTQ","yes"
"154","Hispanic","LGBTQ","yes"
"155","Other","LGBTQ","yes"
"156","Hispanic","LGBTQ","no"
"157","Black","Non_LGBTQ","no"
"158","White","LGBTQ","no"
"159","Black","LGBTQ","no"
"160","Other","Non_LGBTQ","yes"
"161","Black","Non_LGBTQ","no"
"162","Other","LGBTQ","yes"
"163","White","LGBTQ","no"
"164","Asian","LGBTQ","no"
"165","Other","Non_LGBTQ","yes"
"166","Asian","LGBTQ","yes"
"167","Hispanic","LGBTQ","yes"
"168","Hispanic","LGBTQ","no"
"169","Black","LGBTQ","no"
"170","Black","Non_LGBTQ","no"
"171","Asian","LGBTQ","yes"
"172","Hispanic","LGBTQ","yes"
"173","Black","Non_LGBTQ","yes"
"174","Hispanic","Non_LGBTQ","yes"
"175","White","LGBTQ","no"
"176","Asian","LGBTQ","yes"
"177","Hispanic","LGBTQ","no"
"178","Asian","Non_LGBTQ","yes"
"179","Black","Non_LGBTQ","no"
"180","Other","Non_LGBTQ","yes"
"181","Black","LGBTQ","no"
"182","Black","LGBTQ","no"
"183","Hispanic","LGBTQ","yes"
"184","White","Non_LGBTQ","no"
"185","White","Non_LGBTQ","no"
"186","Hispanic","LGBTQ","no"
"187","White","Non_LGBTQ","no"
"188","Asian","LGBTQ","yes"
"189","White","LGBTQ","no"
"190","Hispanic","LGBTQ","yes"
"191","Other","Non_LGBTQ","yes"
"192","White","Non_LGBTQ","no"
"193","Black","LGBTQ","no"
"194","White","LGBTQ","no"
"195","Hispanic","Non_LGBTQ","yes"
"196","Hispanic","LGBTQ","yes"
"197","Hispanic","Non_LGBTQ","yes"
"198","Black","Non_LGBTQ","no"
"199","Black","Non_LGBTQ","no"
"200","Asian","LGBTQ","yes"
"201","White","LGBTQ","no"
"202","Black","Non_LGBTQ","no"
"203","White","Non_LGBTQ","no"
"204","Black","LGBTQ","no"
"205","Hispanic","LGBTQ","yes"
"206","Other","Non_LGBTQ","no"
"207","Black","LGBTQ","yes"
"208","White","LGBTQ","no"
"209","White","LGBTQ","yes"
"210","Other","LGBTQ","yes"
"211","Other","Non_LGBTQ","yes"
"212","Hispanic","LGBTQ","no"
"213","White","Non_LGBTQ","no"
"214","Other","LGBTQ","yes"
"215","Other","Non_LGBTQ","yes"
"216","Black","Non_LGBTQ","no"
"217","Other","Non_LGBTQ","yes"
"218","Hispanic","LGBTQ","yes"
"219","Asian","Non_LGBTQ","yes"
"220","Other","Non_LGBTQ","no"
"221","Hispanic","LGBTQ","no"
"222","Asian","Non_LGBTQ","no"
"223","Other","LGBTQ","yes"
"224","White","Non_LGBTQ","no"
"225","Black","LGBTQ","yes"
"226","Hispanic","Non_LGBTQ","yes"
"227","Asian","Non_LGBTQ","no"
"228","Other","LGBTQ","yes"
"229","Asian","LGBTQ","yes"
"230","Asian","LGBTQ","yes"
"231","Black","LGBTQ","no"
"232","Other","LGBTQ","yes"
"233","Other","Non_LGBTQ","no"
"234","Hispanic","Non_LGBTQ","no"
"235","Hispanic","LGBTQ","yes"
"236","Hispanic","LGBTQ","no"
"237","Black","Non_LGBTQ","no"
"238","Hispanic","LGBTQ","yes"
"239","Black","Non_LGBTQ","no"
"240","Hispanic","Non_LGBTQ","yes"
"241","Asian","LGBTQ","yes"
"242","White","Non_LGBTQ","no"
"243","White","Non_LGBTQ","no"
"244","Black","LGBTQ","no"
"245","Black","LGBTQ","no"
"246","Hispanic","LGBTQ","yes"
"247","Hispanic","Non_LGBTQ","no"
"248","Hispanic","LGBTQ","no"
"249","White","LGBTQ","no"
"250","White","LGBTQ","no"
"251","Black","LGBTQ","yes"
"252","White","Non_LGBTQ","no"
"253","Hispanic","LGBTQ","no"
"254","White","LGBTQ","yes"
"255","Hispanic","Non_LGBTQ","yes"
"256","Hispanic","LGBTQ","yes"
"257","Black","Non_LGBTQ","no"
"258","Asian","LGBTQ","yes"
"259","Hispanic","Non_LGBTQ","no"
"260","Asian","Non_LGBTQ","yes"
"261","Other","Non_LGBTQ","yes"
"262","White","Non_LGBTQ","no"
"263","White","LGBTQ","no"
"264","Asian","Non_LGBTQ","yes"
"265","Hispanic","Non_LGBTQ","no"
"266","White","Non_LGBTQ","no"
"267","White","Non_LGBTQ","no"
"268","Other","LGBTQ","yes"
"269","Other","LGBTQ","yes"
"270","Hispanic","Non_LGBTQ","yes"
"271","White","LGBTQ","yes"
"272","Asian","Non_LGBTQ","yes"
"273","Other","Non_LGBTQ","yes"
"274","Other","LGBTQ","yes"
"275","Other","Non_LGBTQ","yes"
"276","Black","LGBTQ","yes"
"277","Hispanic","LGBTQ","no"
"278","Other","Non_LGBTQ","no"
"279","Other","Non_LGBTQ","yes"
"280","Other","Non_LGBTQ","yes"
"281","Asian","LGBTQ","yes"
"282","Other","LGBTQ","yes"
"283","Asian","LGBTQ","no"
"284","Black","LGBTQ","no"
"285","Black","Non_LGBTQ","no"
"286","Asian","Non_LGBTQ","no"
"287","Black","Non_LGBTQ","no"
"288","Other","Non_LGBTQ","no"
"289","White","LGBTQ","no"
"290","White","Non_LGBTQ","no"
"291","Asian","Non_LGBTQ","yes"
"292","White","Non_LGBTQ","no"
"293","Hispanic","LGBTQ","no"
"294","Black","Non_LGBTQ","no"
"295","Asian","Non_LGBTQ","yes"
"296","Asian","Non_LGBTQ","yes"
"297","Other","LGBTQ","yes"
"298","Other","LGBTQ","yes"
"299","Asian","LGBTQ","no"
"300","Black","LGBTQ","no"
"301","White","Non_LGBTQ","no"
"302","Other","LGBTQ","yes"
"303","Other","Non_LGBTQ","yes"
"304","Black","LGBTQ","yes"
"305","Black","Non_LGBTQ","no"
"306","Black","Non_LGBTQ","yes"
"307","Asian","LGBTQ","yes"
"308","Other","LGBTQ","yes"
"309","White","LGBTQ","yes"
"310","Black","LGBTQ","yes"
"311","Other","LGBTQ","yes"
"312","White","Non_LGBTQ","no"
"313","Asian","LGBTQ","yes"
"314","Other","Non_LGBTQ","yes"
"315","White","LGBTQ","no"
"316","Other","Non_LGBTQ","no"
"317","Other","LGBTQ","yes"
"318","Hispanic","Non_LGBTQ","yes"
"319","Black","LGBTQ","no"
"320","Hispanic","Non_LGBTQ","no"
"321","White","LGBTQ","no"
"322","White","Non_LGBTQ","no"
"323","Black","Non_LGBTQ","yes"
"324","Asian","Non_LGBTQ","yes"
"325","White","LGBTQ","no"
"326","Black","Non_LGBTQ","no"
"327","Other","LGBTQ","yes"
"328","Black","LGBTQ","no"
"329","Hispanic","Non_LGBTQ","no"
"330","Asian","Non_LGBTQ","yes"
"331","Other","LGBTQ","yes"
"332","Hispanic","LGBTQ","no"
"333","Hispanic","LGBTQ","yes"
"334","Black","Non_LGBTQ","no"
"335","Other","LGBTQ","yes"
"336","Black","Non_LGBTQ","no"
"337","Hispanic","Non_LGBTQ","yes"
"338","Black","Non_LGBTQ","no"
"339","White","Non_LGBTQ","no"
"340","White","LGBTQ","no"
"341","White","LGBTQ","yes"
"342","White","LGBTQ","yes"
"343","Other","LGBTQ","yes"
"344","Hispanic","LGBTQ","yes"
"345","White","Non_LGBTQ","no"
"346","White","LGBTQ","no"
"347","White","Non_LGBTQ","no"
"348","Other","Non_LGBTQ","yes"
"349","White","LGBTQ","no"
"350","Black","LGBTQ","yes"
"351","Asian","Non_LGBTQ","no"
"352","White","LGBTQ","no"
"353","Other","Non_LGBTQ","yes"
"354","Other","LGBTQ","yes"
"355","Black","LGBTQ","no"
"356","White","Non_LGBTQ","no"
"357","White","LGBTQ","no"
"358","Other","LGBTQ","yes"
"359","Hispanic","Non_LGBTQ","no"
"360","Other","Non_LGBTQ","no"
"361","Hispanic","LGBTQ","yes"
"362","Hispanic","Non_LGBTQ","yes"
"363","Asian","Non_LGBTQ","no"
"364","Hispanic","LGBTQ","yes"
"365","Other","Non_LGBTQ","no"
"366","White","LGBTQ","yes"
"367","Black","Non_LGBTQ","no"
"368","Other","LGBTQ","yes"
"369","Black","Non_LGBTQ","no"
"370","White","Non_LGBTQ","no"
"371","Asian","Non_LGBTQ","yes"
"372","Black","Non_LGBTQ","no"
"373","Asian","LGBTQ","yes"
"374","Other","Non_LGBTQ","yes"
"375","Other","LGBTQ","yes"
"376","Hispanic","Non_LGBTQ","yes"
"377","Black","LGBTQ","yes"
"378","White","LGBTQ","no"
"379","Asian","LGBTQ","no"
"380","Hispanic","LGBTQ","yes"
"381","Hispanic","LGBTQ","no"
"382","Black","Non_LGBTQ","no"
"383","Asian","Non_LGBTQ","yes"
"384","White","LGBTQ","yes"
"385","Other","LGBTQ","yes"
"386","Asian","Non_LGBTQ","no"
"387","White","Non_LGBTQ","no"
"388","Black","LGBTQ","no"
"389","Hispanic","LGBTQ","yes"
"390","Black","LGBTQ","no"
"391","Black","LGBTQ","yes"
"392","Asian","Non_LGBTQ","no"
"393","Black","LGBTQ","no"
"394","Other","Non_LGBTQ","yes"
"395","Other","Non_LGBTQ","yes"
"396","Asian","LGBTQ","no"
"397","Black","LGBTQ","yes"
"398","Other","LGBTQ","yes"
"399","Hispanic","LGBTQ","no"
"400","White","LGBTQ","yes"
"401","White","Non_LGBTQ","no"
"402","Hispanic","LGBTQ","no"
"403","Other","LGBTQ","yes"
"404","White","Non_LGBTQ","no"
"405","Asian","LGBTQ","yes"
"406","White","Non_LGBTQ","no"
"407","Other","Non_LGBTQ","yes"
"408","White","Non_LGBTQ","no"
"409","White","LGBTQ","no"
"410","Other","Non_LGBTQ","no"
"411","White","Non_LGBTQ","no"
"412","Other","LGBTQ","yes"
"413","Other","Non_LGBTQ","yes"
"414","White","LGBTQ","no"
"415","Hispanic","Non_LGBTQ","yes"
"416","Hispanic","Non_LGBTQ","no"
"417","Other","Non_LGBTQ","yes"
"418","Asian","Non_LGBTQ","yes"
"419","Asian","Non_LGBTQ","yes"
"420","Other","LGBTQ","yes"
"421","Other","Non_LGBTQ","yes"
"422","Hispanic","Non_LGBTQ","no"
"423","Other","LGBTQ","yes"
"424","Other","Non_LGBTQ","yes"
"425","Black","Non_LGBTQ","no"
"426","Black","Non_LGBTQ","no"
"427","Asian","Non_LGBTQ","yes"
"428","Other","Non_LGBTQ","no"
"429","Asian","LGBTQ","yes"
"430","Black","Non_LGBTQ","yes"
"431","Asian","Non_LGBTQ","yes"
"432","Asian","LGBTQ","yes"
"433","White","LGBTQ","no"
"434","Black","Non_LGBTQ","no"
"435","Other","LGBTQ","yes"
"436","Black","Non_LGBTQ","no"
"437","Asian","Non_LGBTQ","yes"
"438","Other","Non_LGBTQ","yes"
"439","Other","Non_LGBTQ","yes"
"440","White","LGBTQ","no"
"441","White","Non_LGBTQ","no"
"442","Asian","LGBTQ","yes"
"443","Hispanic","Non_LGBTQ","no"
"444","Hispanic","Non_LGBTQ","no"
"445","Asian","Non_LGBTQ","no"
"446","Other","LGBTQ","yes"
"447","White","Non_LGBTQ","no"
"448","Other","LGBTQ","yes"
"449","White","Non_LGBTQ","no"
"450","Asian","Non_LGBTQ","yes"
"451","Hispanic","LGBTQ","no"
"452","Asian","LGBTQ","yes"
"453","Black","LGBTQ","no"
"454","Asian","LGBTQ","yes"
"455","Asian","LGBTQ","yes"
"456","Hispanic","Non_LGBTQ","yes"
"457","Hispanic","Non_LGBTQ","no"
"458","White","LGBTQ","no"
"459","Hispanic","Non_LGBTQ","no"
"460","Asian","Non_LGBTQ","yes"
"461","Asian","LGBTQ","yes"
"462","Asian","LGBTQ","yes"
"463","Asian","Non_LGBTQ","no"
"464","Other","Non_LGBTQ","no"
"465","Hispanic","Non_LGBTQ","yes"
"466","Black","LGBTQ","no"
"467","White","Non_LGBTQ","no"
"468","Black","Non_LGBTQ","no"
"469","Black","Non_LGBTQ","no"
"470","Black","Non_LGBTQ","no"
"471","Other","Non_LGBTQ","yes"
"472","Asian","LGBTQ","yes"
"473","Black","Non_LGBTQ","no"
"474","White","Non_LGBTQ","no"
"475","Hispanic","Non_LGBTQ","no"
"476","White","Non_LGBTQ","no"
"477","Asian","Non_LGBTQ","yes"
"478","Hispanic","Non_LGBTQ","no"
"479","Asian","LGBTQ","no"
"480","Other","LGBTQ","yes"
"481","Other","LGBTQ","yes"
"482","Hispanic","LGBTQ","yes"
"483","Other","LGBTQ","yes"
"484","Asian","Non_LGBTQ","no"
"485","White","Non_LGBTQ","no"
"486","Asian","Non_LGBTQ","yes"
"487","Asian","Non_LGBTQ","yes"
"488","Black","Non_LGBTQ","no"
"489","Other","Non_LGBTQ","yes"
"490","White","Non_LGBTQ","no"
"491","White","Non_LGBTQ","no"
"492","Black","Non_LGBTQ","no"
"493","White","Non_LGBTQ","no"
"494","Asian","Non_LGBTQ","yes"
"495","Other","Non_LGBTQ","yes"
"496","Hispanic","LGBTQ","no"
"497","White","Non_LGBTQ","no"
"498","Other","LGBTQ","yes"
"499","Black","LGBTQ","yes"
"500","White","Non_LGBTQ","no"
"501","Hispanic","LGBTQ","yes"
"502","White","LGBTQ","yes"
"503","Black","LGBTQ","yes"
"504","White","LGBTQ","no"
"505","Other","Non_LGBTQ","yes"
"506","Other","LGBTQ","yes"
"507","Hispanic","Non_LGBTQ","no"
"508","Hispanic","LGBTQ","yes"
"509","Asian","LGBTQ","yes"
"510","Hispanic","LGBTQ","yes"
"511","Hispanic","LGBTQ","yes"
"512","Hispanic","Non_LGBTQ","no"
"513","Hispanic","Non_LGBTQ","yes"
"514","Asian","Non_LGBTQ","no"
"515","White","LGBTQ","no"
"516","Black","Non_LGBTQ","yes"
"517","Asian","LGBTQ","yes"
"518","Black","Non_LGBTQ","no"
"519","White","Non_LGBTQ","no"
"520","Asian","Non_LGBTQ","no"
"521","Asian","Non_LGBTQ","yes"
"522","Other","LGBTQ","yes"
"523","Asian","LGBTQ","no"
"524","White","LGBTQ","no"
"525","Black","Non_LGBTQ","no"
"526","Black","LGBTQ","yes"
"527","Other","Non_LGBTQ","yes"
"528","Hispanic","LGBTQ","yes"
"529","Other","LGBTQ","yes"
"530","Hispanic","Non_LGBTQ","no"
"531","Asian","Non_LGBTQ","yes"
"532","Other","Non_LGBTQ","yes"
"533","Hispanic","LGBTQ","no"
"534","White","LGBTQ","no"
"535","White","LGBTQ","no"
"536","Other","LGBTQ","yes"
"537","White","LGBTQ","no"
"538","White","Non_LGBTQ","no"
"539","Other","Non_LGBTQ","yes"
"540","Hispanic","LGBTQ","yes"
"541","White","Non_LGBTQ","no"
"542","Black","LGBTQ","yes"
"543","Other","Non_LGBTQ","yes"
"544","Other","Non_LGBTQ","yes"
"545","Other","Non_LGBTQ","yes"
"546","Other","Non_LGBTQ","no"
"547","Black","LGBTQ","no"
"548","Hispanic","LGBTQ","no"
"549","Other","LGBTQ","yes"
"550","Black","Non_LGBTQ","no"
"551","Other","LGBTQ","yes"
"552","Asian","LGBTQ","yes"
"553","White","LGBTQ","no"
"554","Asian","LGBTQ","yes"
"555","White","LGBTQ","yes"
"556","Black","LGBTQ","no"
"557","Other","LGBTQ","yes"
"558","Asian","Non_LGBTQ","no"
"559","White","Non_LGBTQ","no"
"560","White","Non_LGBTQ","no"
"561","Other","Non_LGBTQ","yes"
"562","White","LGBTQ","yes"
"563","White","Non_LGBTQ","no"
"564","White","Non_LGBTQ","no"
"565","Other","LGBTQ","yes"
"566","Black","Non_LGBTQ","no"
"567","White","LGBTQ","no"
"568","Other","LGBTQ","yes"
"569","Asian","Non_LGBTQ","yes"
"570","Hispanic","Non_LGBTQ","no"
"571","Black","Non_LGBTQ","no"
"572","Asian","Non_LGBTQ","no"
"573","Black","LGBTQ","no"
"574","Other","Non_LGBTQ","yes"
"575","White","Non_LGBTQ","no"
"576","Asian","LGBTQ","yes"
"577","Other","Non_LGBTQ","yes"
"578","Asian","Non_LGBTQ","no"
"579","White","Non_LGBTQ","no"
"580","White","Non_LGBTQ","no"
"581","Hispanic","Non_LGBTQ","no"
"582","Black","Non_LGBTQ","no"
"583","Hispanic","LGBTQ","yes"
"584","Black","LGBTQ","yes"
"585","Hispanic","LGBTQ","yes"
"586","Hispanic","LGBTQ","no"
"587","Asian","LGBTQ","yes"
"588","Other","Non_LGBTQ","yes"
"589","Hispanic","Non_LGBTQ","no"
"590","Asian","Non_LGBTQ","yes"
"591","Asian","Non_LGBTQ","no"
"592","Other","Non_LGBTQ","yes"
"593","Asian","Non_LGBTQ","yes"
"594","Asian","LGBTQ","no"
"595","Black","Non_LGBTQ","no"
"596","Asian","Non_LGBTQ","no"
"597","Asian","Non_LGBTQ","no"
"598","Black","Non_LGBTQ","no"
"599","Black","Non_LGBTQ","no"
"600","Asian","Non_LGBTQ","no"
"601","Asian","LGBTQ","yes"
"602","Asian","LGBTQ","no"
"603","Hispanic","Non_LGBTQ","yes"
"604","Asian","Non_LGBTQ","yes"
"605","Other","Non_LGBTQ","yes"
"606","White","Non_LGBTQ","no"
"607","Asian","Non_LGBTQ","yes"
"608","Hispanic","LGBTQ","no"
"609","Black","Non_LGBTQ","no"
"610","White","LGBTQ","no"
"611","Hispanic","LGBTQ","yes"
"612","Black","LGBTQ","no"
"613","White","LGBTQ","no"
"614","White","Non_LGBTQ","no"
"615","Asian","Non_LGBTQ","yes"
"616","Other","LGBTQ","yes"
"617","Asian","LGBTQ","yes"
"618","White","Non_LGBTQ","no"
"619","Other","LGBTQ","yes"
"620","Asian","Non_LGBTQ","no"
"621","Black","Non_LGBTQ","no"
"622","Black","Non_LGBTQ","no"
"623","Hispanic","Non_LGBTQ","yes"
"624","Black","Non_LGBTQ","no"
"625","Asian","LGBTQ","yes"
"626","White","Non_LGBTQ","no"
"627","White","LGBTQ","no"
"628","Asian","LGBTQ","yes"
"629","White","LGBTQ","no"
"630","Asian","Non_LGBTQ","yes"
"631","Hispanic","LGBTQ","yes"
"632","Other","LGBTQ","yes"
"633","White","Non_LGBTQ","no"
"634","Other","LGBTQ","yes"
"635","Black","Non_LGBTQ","no"
"636","White","Non_LGBTQ","no"
"637","Black","LGBTQ","no"
"638","Other","Non_LGBTQ","yes"
"639","Hispanic","Non_LGBTQ","yes"
"640","Black","LGBTQ","no"
"641","White","Non_LGBTQ","no"
"642","Other","LGBTQ","yes"
"643","Hispanic","Non_LGBTQ","yes"
"644","White","Non_LGBTQ","no"
"645","Black","Non_LGBTQ","no"
"646","Hispanic","LGBTQ","yes"
"647","White","Non_LGBTQ","no"
"648","Hispanic","Non_LGBTQ","yes"
"649","Asian","LGBTQ","yes"
"650","White","LGBTQ","no"
"651","Black","LGBTQ","yes"
"652","Asian","LGBTQ","yes"
"653","White","Non_LGBTQ","no"
"654","Black","LGBTQ","no"
"655","Asian","Non_LGBTQ","yes"
"656","White","Non_LGBTQ","no"
"657","Asian","LGBTQ","yes"
"658","Other","Non_LGBTQ","yes"
"659","Other","Non_LGBTQ","yes"
"660","Black","Non_LGBTQ","no"
"661","Black","LGBTQ","no"
"662","Black","LGBTQ","yes"
"663","Other","Non_LGBTQ","yes"
"664","Hispanic","LGBTQ","yes"
"665","Asian","Non_LGBTQ","yes"
"666","Asian","LGBTQ","yes"
"667","Hispanic","LGBTQ","yes"
"668","Black","LGBTQ","no"
"669","Hispanic","Non_LGBTQ","yes"
"670","Hispanic","Non_LGBTQ","yes"
"671","White","LGBTQ","yes"
"672","White","LGBTQ","no"
"673","Asian","Non_LGBTQ","no"
"674","Hispanic","Non_LGBTQ","no"
"675","White","Non_LGBTQ","no"
"676","Other","Non_LGBTQ","yes"
"677","Black","LGBTQ","no"
"678","Hispanic","LGBTQ","no"
"679","Hispanic","Non_LGBTQ","yes"
"680","Asian","LGBTQ","yes"
"681","White","Non_LGBTQ","no"
"682","White","LGBTQ","no"
"683","Hispanic","LGBTQ","yes"
"684","Hispanic","LGBTQ","no"
"685","Black","Non_LGBTQ","no"
"686","White","LGBTQ","yes"
"687","White","Non_LGBTQ","no"
"688","White","LGBTQ","no"
"689","Asian","LGBTQ","yes"
"690","Hispanic","Non_LGBTQ","no"
"691","Other","Non_LGBTQ","yes"
"692","Other","LGBTQ","yes"
"693","Black","Non_LGBTQ","no"
"694","White","LGBTQ","no"
"695","Black","LGBTQ","no"
"696","Black","Non_LGBTQ","yes"
"697","Black","LGBTQ","yes"
"698","Black","LGBTQ","no"
"699","White","Non_LGBTQ","no"
"700","Other","LGBTQ","yes"
"701","White","Non_LGBTQ","no"
"702","Asian","Non_LGBTQ","yes"
"703","White","LGBTQ","no"
"704","Other","Non_LGBTQ","no"
"705","Black","Non_LGBTQ","yes"
"706","Hispanic","Non_LGBTQ","no"
"707","Black","LGBTQ","yes"
"708","Other","LGBTQ","yes"
"709","Asian","Non_LGBTQ","no"
"710","White","LGBTQ","yes"
"711","Asian","Non_LGBTQ","yes"
"712","Asian","LGBTQ","no"
"713","Hispanic","Non_LGBTQ","yes"
"714","Asian","LGBTQ","no"
"715","White","LGBTQ","no"
"716","Asian","Non_LGBTQ","no"
"717","Other","LGBTQ","yes"
"718","Black","LGBTQ","no"
"719","Asian","LGBTQ","yes"
"720","Asian","Non_LGBTQ","yes"
"721","Black","LGBTQ","no"
"722","White","LGBTQ","no"
"723","White","Non_LGBTQ","no"
"724","Asian","Non_LGBTQ","yes"
"725","White","Non_LGBTQ","no"
"726","Black","LGBTQ","no"
"727","Black","Non_LGBTQ","no"
"728","Black","LGBTQ","no"
"729","Other","Non_LGBTQ","yes"
"730","White","Non_LGBTQ","no"
"731","Asian","Non_LGBTQ","no"
"732","Asian","LGBTQ","yes"
"733","Asian","Non_LGBTQ","no"
"734","Other","LGBTQ","yes"
"735","Black","LGBTQ","no"
"736","Hispanic","Non_LGBTQ","yes"
"737","Asian","Non_LGBTQ","no"
"738","Asian","LGBTQ","no"
"739","Hispanic","Non_LGBTQ","no"
"740","White","LGBTQ","no"
"741","Asian","Non_LGBTQ","yes"
"742","Other","Non_LGBTQ","yes"
"743","Hispanic","Non_LGBTQ","yes"
"744","Black","LGBTQ","no"
"745","White","LGBTQ","no"
"746","Asian","Non_LGBTQ","yes"
"747","Black","LGBTQ","no"
"748","Asian","Non_LGBTQ","yes"
"749","Other","Non_LGBTQ","yes"
"750","White","LGBTQ","no"
"751","Hispanic","LGBTQ","yes"
